Date,B_LAST_NORTH_OIL_SIDE_SM,B_LAST_SOUTH_OIL_SIDE_SM,B_NORTH_OIL_SIDE.DAYS_LEFT,B_NORTH_OIL_SIDE.EXPECTED_LIFE,B_NORTH_OIL_SIDE.RESID_LIFE_%,B_NORTH_OIL_SIDE.RLIFE_STATUS,B_NORTH_OIL_SIDE.RUNDAYS,B_SOUTH_OIL_SIDE.DAYS_LEFT,B_SOUTH_OIL_SIDE.EXPECTED_LIFE,B_SOUTH_OIL_SIDE.RESID_LIFE_%,B_SOUTH_OIL_SIDE.RLIFE_STATUS,B_SOUTH_OIL_SIDE.RUNDAYS
03-Sep-24 00:00:00,7/12/2023,7/12/2023,90,365,24.80,ON_LINE,275,90,365,24.80,ON_LINE,275
04-Sep-24 00:00:00,7/12/2023,7/12/2023,89,365,24.53,ON_LINE,276,89,365,24.53,ON_LINE,276
05-Sep-24 00:00:00,7/12/2023,7/12/2023,88,365,24.25,ON_LINE,277,88,365,24.25,ON_LINE,277
06-Sep-24 00:00:00,7/12/2023,7/12/2023,87,365,23.98,ON_LINE,278,87,365,23.98,ON_LINE,278
07-Sep-24 00:00:00,7/12/2023,7/12/2023,86,365,23.70,ON_LINE,279,86,365,23.70,ON_LINE,279
08-Sep-24 00:00:00,7/12/2023,7/12/2023,85,365,23.43,ON_LINE,280,85,365,23.43,ON_LINE,280
09-Sep-24 00:00:00,7/12/2023,7/12/2023,84,365,23.16,ON_LINE,281,84,365,23.16,ON_LINE,281
10-Sep-24 00:00:00,7/12/2023,7/12/2023,83,365,22.88,ON_LINE,282,83,365,22.88,ON_LINE,282
11-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.61,ON_LINE,283,82,365,22.61,ON_LINE,283
12-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
13-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
14-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
15-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
16-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
17-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
18-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
19-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
20-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
21-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
22-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
23-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
24-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
25-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
26-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
27-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
28-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
29-Sep-24 00:00:00,7/12/2023,7/12/2023,82,365,22.44,ON_LINE,283,82,365,22.44,ON_LINE,283
30-Sep-24 00:00:00,7/12/2023,7/12/2023,81,365,22.33,ON_LINE,284,81,365,22.33,ON_LINE,284
01-Oct-24 00:00:00,7/12/2023,7/12/2023,80,365,22.06,ON_LINE,285,80,365,22.06,ON_LINE,285
02-Oct-24 00:00:00,7/12/2023,7/12/2023,79,365,21.79,ON_LINE,286,79,365,21.79,ON_LINE,286
03-Oct-24 00:00:00,7/12/2023,7/12/2023,78,365,21.51,ON_LINE,287,78,365,21.51,ON_LINE,287
04-Oct-24 00:00:00,7/12/2023,7/12/2023,78,365,21.29,ON_LINE,287,78,365,21.29,ON_LINE,287
05-Oct-24 00:00:00,7/12/2023,7/12/2023,78,365,21.29,ON_LINE,287,78,365,21.29,ON_LINE,287
06-Oct-24 00:00:00,7/12/2023,7/12/2023,78,365,21.29,ON_LINE,287,78,365,21.29,ON_LINE,287
07-Oct-24 00:00:00,7/12/2023,7/12/2023,77,365,21.15,ON_LINE,288,77,365,21.15,ON_LINE,288
08-Oct-24 00:00:00,7/12/2023,7/12/2023,76,365,20.88,ON_LINE,289,76,365,20.88,ON_LINE,289
09-Oct-24 00:00:00,7/12/2023,7/12/2023,75,365,20.61,ON_LINE,290,75,365,20.61,ON_LINE,290
10-Oct-24 00:00:00,7/12/2023,7/12/2023,74,365,20.33,ON_LINE,291,74,365,20.33,ON_LINE,291
11-Oct-24 00:00:00,7/12/2023,7/12/2023,74,365,20.18,ON_LINE,291,74,365,20.18,ON_LINE,291
